paper_id;author_id;co_author_id;reviewer1_id;reviewer2_id;reviewer3_id
112;9742917;9742921;9742923;9742912;9742928
113;9742913;9742925;9742928;9742920;9742921
114;9742916;9742911;9742927;9742920;9742909
115;9742916;9742918;9742908;9742914;9742924
116;9742912;9742916;9742929;9742927;9742907
117;9742919;9742914;9742912;9742916;9742927
118;9742921;9742916;9742909;9742925;9742917
119;9742911;9742921;9742925;9742927;9742920
120;9742918;9742927;9742910;9742929;9742924
121;9742910;9742913;9742922;9742917;9742908
122;9742912;9742908;9742909;9742910;9742920
123;9742929;9742921;9742912;9742913;9742924
124;9742921;9742913;9742929;9742914;9742908
125;9742925;9742916;9742922;9742911;9742913
126;9742914;9742909;9742925;9742926;9742928
127;9742917;9742922;9742912;9742918;9742908
128;9742923;9742909;9742924;9742920;9742910
129;9742909;9742925;9742919;9742929;9742918
130;9742912;9742926;9742919;9742910;9742911
131;9742926;9742916;9742923;9742918;9742920
132;9742926;9742929;9742908;9742911;9742921
133;9742923;9742922;9742916;9742915;9742911
134;9742919;9742922;9742920;9742912;9742929
135;9742914;9742928;9742908;9742921;9742907
136;9742927;9742919;9742920;9742917;9742908
137;9742911;9742909;9742917;9742928;9742921
138;9742921;9742909;9742929;9742920;9742919
139;9742912;9742925;9742922;9742915;9742910
140;9742917;9742918;9742914;9742908;9742920
141;9742912;9742921;9742924;9742913;9742916
142;9742919;9742907;9742924;9742910;9742922
143;9742912;9742916;9742923;9742914;9742915
144;9742914;9742928;9742909;9742916;9742929
145;9742907;9742928;9742918;9742922;9742916
146;9742925;9742909;9742929;9742927;9742922
147;9742917;9742920;9742916;9742907;9742928
148;9742914;9742923;9742919;9742913;9742926
149;9742926;9742920;9742923;9742908;9742914
150;9742911;9742927;9742922;9742919;9742928
151;9742923;9742929;9742921;9742914;9742922
152;9742928;9742916;9742925;9742915;9742929
153;9742928;9742915;9742918;9742908;9742924
154;9742920;9742914;9742924;9742912;9742911
155;9742918;9742929;9742920;9742928;9742912
156;9742925;9742921;9742912;9742920;9742919
157;9742924;9742923;9742909;9742911;9742916
158;9742915;9742928;9742923;9742919;9742912
159;9742911;9742927;9742908;9742921;9742924
160;9742925;9742921;9742920;9742910;9742923
161;9742925;9742928;9742921;9742914;9742924
162;9742923;9742908;9742928;9742916;9742917
163;9742913;9742923;9742911;9742919;9742925
164;9742919;9742910;9742917;9742923;9742915
165;9742925;9742920;9742919;9742923;9742907
166;9742929;9742917;9742910;9742920;9742915
167;9742917;9742908;9742922;9742926;9742915
168;9742926;9742912;9742924;9742920;9742927
169;9742907;9742910;9742913;9742922;9742914
